ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* doc/
* doc/AES.MyUserInfo.html
* doc/AES.html
* doc/Compression.MyUserInfo.html
* doc/Compression.html
* doc/Daemon.MyUserInfo.html
* doc/Daemon.Parrot.html
* doc/Daemon.html
* doc/Exec.MyUserInfo.html
* doc/Exec.html
* doc/KnownHosts.MyUserInfo.html
* doc/KnownHosts.html
* doc/Logger.MyLogger.html
* doc/Logger.MyUserInfo.html
* doc/Logger.html
* doc/PortForwardingL.MyUserInfo.html
* doc/PortForwardingL.html
* doc/PortForwardingR.MyUserInfo.html
* doc/PortForwardingR.html
* doc/ScpFrom.MyUserInfo.html
* doc/ScpFrom.html
* doc/ScpTo.MyUserInfo.html
* doc/ScpTo.html
* doc/ScpToNoneCipher.MyUserInfo.html
* doc/ScpToNoneCipher.html
* doc/Sftp.MyProgressMonitor.html
* doc/Sftp.MyUserInfo.html
* doc/Sftp.html
* doc/Shell.MyUserInfo.html
* doc/Shell.html
* doc/StreamForwarding.MyUserInfo.html
* doc/StreamForwarding.html
* doc/Subsystem.MyUserInfo.html
* doc/Subsystem.html
* doc/Sudo.MyUserInfo.html
* doc/Sudo.html
* doc/UserAuthKI.MyUserInfo.html
* doc/UserAuthKI.html
* doc/UserAuthPubKey.MyUserInfo.html
* doc/UserAuthPubKey.html
* doc/ViaHTTP.MyUserInfo.html
* doc/ViaHTTP.html
* doc/ViaSOCKS5.MyUserInfo.html
* doc/ViaSOCKS5.html
* doc/X11Forwarding.MyUserInfo.html
* doc/X11Forwarding.html
* doc/allclasses-frame.html
* doc/allclasses-noframe.html
* doc/class-use/
* doc/class-use/AES.MyUserInfo.html
* doc/class-use/AES.html
* doc/class-use/Compression.MyUserInfo.html
* doc/class-use/Compression.html
* doc/class-use/Daemon.MyUserInfo.html
* doc/class-use/Daemon.Parrot.html
* doc/class-use/Daemon.html
* doc/class-use/Exec.MyUserInfo.html
* doc/class-use/Exec.html
* doc/class-use/KnownHosts.MyUserInfo.html
* doc/class-use/KnownHosts.html
